;words;words_no_url;duplicate;len_characters;num_words;has_question_mark;has_exclamation_mark;has_multi_quest_exclam;emotji_sent_score;has_pronoun;count_upper;has_hashtag;urls;senitment;senitment_conf;reg_age;status_cnt;followers_cnt;friends_cnt;verified;has_desc;has_url;retweet_count
860056839899185152;"['@', 'Edu_Jobs_London', '.', 'Teaching', 'great', 'career', '-', '50', 'years', 'still', 'loving', '.', ""'s"", 'apply…', 'https', ':', '//t.co/4NDPDqFzdg']";"@Edu_Jobs_London .

Teaching is a great career - been in it for 50 years and still loving it.

Here's how to apply… ";False;139;17;False;False;False;0.0;True;0.07194244604316546;False;True;pos;1.0;34;660;134;327;False;True;False;0.0
860056840557793281;['#', 'BusinessNews', 'Amazon', 'launches', 'fresh', 'grocery', 'service', 'German', 'cities', 'https', ':', '//t.co/DL048O7eJ3'];#BusinessNews Amazon launches fresh grocery service in German cities ;False;92;12;False;False;False;0.0;False;0.08695652173913043;True;False;neg;0.6;1990;11051;2034;1627;False;True;True;0.0
860056843229560832;['21', '#', 'Author', 'Interviews', ':', '#', 'Success', 'Strategies', ',', 'Advice', ',', 'Tips', '#', 'Writers', 'https', ':', '//t.co/K7VjQSk7bF', 'via', '@', 'amazon'];21 #Author Interviews: #Success Strategies, Advice, And Tips For #Writers  via @amazon;False;109;20;False;False;False;0.0;False;0.12844036697247707;True;True;neg;0.6;2655;223232;20325;22268;False;True;True;1.0
860056853505601536;"['Wow', '!', 'entered', 'giveaway', 'chance', 'win', '``', 'Savvy', 'Infusion', 'Water', 'Bottle', ""''"", '.', 'https', ':', '//t.co/6CmHYn29hx', '#', 'giveaway']";"Wow! I just entered a giveaway for a chance to win a ""Savvy Infusion Water Bottle"".  #giveaway";True;117;18;False;True;False;0.0;True;0.07692307692307693;True;False;pos;1.0;126;1632;15;761;False;False;False;0.0
860056859599937536;"['entered', 'giveaway', 'chance', 'win', '``', 'Female', 'Cosmetic', 'Genital', 'Surgery', ':', 'Co', '...', ""''"", 'Christine', 'Hamori', '...', '.', 'https', ':', '//t.co/bMOEyiSnPP', '#', 'giveaway']";"I entered a giveaway for a chance to win ""Female Cosmetic Genital Surgery: Co..."" by Christine Hamori ....  #giveaway";True;140;22;False;False;False;0.0;True;0.1;True;False;pos;1.0;735;2352;54;1259;False;False;False;0.0
860056860535144448;['#', 'TheWrongTurn', '#', 'love', '#', 'betrayal', 'time', '#', 'NetajiBose', 'unmissable', '#', 'story', '.', 'Get', 'copy', ':', 'https', ':', '//t.co/iDqzj2c1yZ'];#TheWrongTurn #love and #betrayal in the time of #NetajiBose an unmissable #story. Get your copy here : ;False;127;19;False;False;False;0.0;False;0.06299212598425197;True;True;neg;1.0;3075;40081;11868;1654;False;True;True;0.0
860056861344751616;['Great', 'Indian', 'Weddings', 'Pesky', 'Men', ':', 'Father', 'Bride', 'Vinamra', 'Kumar', '#', 'Kindle', 'unlimited', '#', 'KU', 'https', ':', '//t.co/2YlZKsEmi3', 'via', '@', 'amazon'];"The Great Indian Weddings and Pesky Men: Father of the Bride by Vinamra Kumar #Kindle unlimited #KU 
   via @amazon";False;138;21;False;False;False;0.0;False;0.12318840579710146;True;True;pos;1.0;1987;1226;516;1920;False;True;True;
860056865933340673;['Sexy', 'glamour', ',', 'romantic', 'encounter', '!', 'Lucky', 'you.Awesome', 'spice', '!', 'https', ':', '//t.co/I0XmsyiLw2', '#', 'giveaway'];Sexy glamour, is a romantic encounter! Lucky as you.Awesome spice!  #giveaway;True;100;15;False;True;True;0.0;False;0.06;True;False;pos;1.0;34;112;1;59;False;False;False;0.0
860056867569102848;"['Wow', 'much', 'shade', 'amazon', 'forest', 'us', 'wo', ""n't"", '?', 'https', ':', '//t.co/DMNrS7hT56']";Wow so much shade amazon forest us won't you ? ;False;70;12;False;False;False;0.449;True;0.08571428571428572;False;True;neg;1.0;554;14302;289;182;False;True;True;1.0
860056867908853760;"['Wow', '!', 'entered', 'chance', 'win', '``', 'Orrous', '&', 'amp', ';', 'Co.', 'Legacy', 'Collection', 'Women', '...', ""''"", 'Orrous', '&', 'amp', ';', 'Co.', 'Lega', '...', '.', 'https', ':', '//t.co/8y9O1368XI', '#', 'giveaway']";"Wow! I just entered for a chance to win ""Orrous &amp; Co. Legacy Collection Women..."" by Orrous &amp; Co. Lega....  #giveaway";True;148;29;False;True;False;0.0;True;0.08783783783783784;True;False;pos;1.0;1324;5231;357;3300;False;False;False;0.0
860057067121512450;['Enter', '#', 'win', '$', '50', '@', 'Amazon', 'Gift', 'Card', '#', 'giveaway', '@', 'darcibean', '-', 'ends', '5/5', 'https', ':', '//t.co/kX9Df0IekU'];Enter to #win a $50 @Amazon Gift Card #giveaway from @darcibean - ends 5/5 ;False;98;19;False;False;False;0.0;False;0.08163265306122448;True;False;pos;1.0;2403;661011;1946;2011;False;True;False;0.0
860057067943546881;['Lightweight', 'Tent', 'Camping', 'https', ':', '//t.co/XNaHXOoqCn', 'https', ':', '//t.co/bCZhzOhE78', '#', 'giveaway'];Lightweight Tent for Camping   #giveaway;True;86;11;False;False;False;0.0;False;0.1511627906976744;True;False;pos;1.0;14;59;1;144;False;False;False;0.0
860058509064450048;['@', 'wissewords', 'Import', 'Japanese', 'stores', 'like', 'CDJapan', ',', 'Amiami', ',', 'Amazon', ',', 'etc', '.'];@wissewords Import from Japanese stores like CDJapan, Amiami, Amazon, etc.;False;74;14;False;False;False;0.0;False;0.0945945945945946;False;False;pos;1.0;2833;459118;4145;2415;False;True;True;0.0
860064867448967169;['Lightweight', 'Tent', 'Camping', 'https', ':', '//t.co/dg7QQh7jHj', 'https', ':', '//t.co/n7HJ2QwAtS', '#', 'giveaway'];Lightweight Tent for Camping   #giveaway;True;86;11;False;False;False;0.0;False;0.12790697674418605;True;False;pos;1.0;2826;4820;193;2744;False;False;False;0.0
860064877330739200;"['Wow', '!', 'entered', 'chance', 'win', '``', 'ORROUS', '&', 'amp', ';', 'CO', 'Legacy', 'Collection', '18K', 'Go', '...', ""''"", 'ORROUS', '&', 'amp', ';', 'CO', 'Legac', '...', '.', 'https', ':', '//t.co/w2hmSocEYF', '#', 'giveaway']";"Wow! I just entered for a chance to win ""ORROUS &amp; CO Legacy Collection 18K Go..."" by ORROUS &amp; CO Legac....  #giveaway";False;148;30;False;True;False;0.0;True;0.18243243243243243;True;False;pos;1.0;1862;675;73;577;False;False;False;0.0
860064883492225024;"['@', 'WSJ', 'see', 'new', 'fire', 'phone', '?', 'https', ':', '//t.co/1RNAyfFC6X', 'Amazon', 'Fire', 'Phone', ',', '32GB', '(', '&', 'amp', ';', ')']";"@WSJ did you see the new fire phone?  Amazon Fire Phone, 32GB (AT&amp;T)";False;95;20;True;False;False;0.0;True;0.17894736842105263;False;False;pos;1.0;572;114;14;15;False;True;True;
860064884205158400;"['entered', 'giveaway', 'chance', 'win', '``', 'Verico', 'VC07', 'Lightning', '4', '1', 'cable', '...', ""''"", 'Verico', 'International', '.', 'https', ':', '//t.co/fkbRo3ZF0m', '#', 'giveaway']";"I entered a giveaway for a chance to win ""Verico VC07 Lightning 4 in 1 cable ..."" by Verico International.  #giveaway";False;140;21;False;False;False;0.0;True;0.07142857142857142;True;False;pos;1.0;1080;3578;98;2372;False;False;False;0.0
860064888684777472;['MAY', '7TH', 'would', 'Real', 'Niiiiiice', '~Melanin', 'Asiatic', '#', 'taurus', '#', 'Amazon', 'https', ':', '//t.co/vQS6jdrR9f'];"MAY 7TH 
This would be Real Niiiiiice
~Melanin Asiatic 
#taurus
#Amazon ";False;95;14;False;False;False;0.0;False;0.14736842105263157;True;False;neg;1.0;2893;12650;288;713;False;True;True;0.0
860064894032523266;['Everyday', '5000', 'books', 'published', 'Amazon', '.', 'lies', 'question', 'book', '?', 'see', '5000', '…', 'https', ':', '//t.co/z0T5SgBAHH'];"Everyday 5000 books are being published on Amazon. 

So that lies the question where is your book? 

You see 5000 … ";False;139;16;True;False;False;0.0;True;0.07194244604316546;False;False;neg;0.8;316;1424;24;16;False;True;True;0.0
860064897500979200;['https', ':', '//t.co/pijtqBCuKg?1', '!', '2', '!', '3', '!', '4', '!', '????', '!', '?????????', '!', '??2010.11.27', '@', '????????????', '[', 'DVD', ']', '?DVD??Happinet', '(', 'SB', ')', '(', ')', '?']; [DVD]?DVD??Happinet(SB)(D)?;False;100;27;False;True;True;0.0;False;0.13;False;False;pos;1.0;835;31355;202;361;False;False;True;0.0
860064898704969728;['Awesome', 'Deal', 'Grill', 'Master', 'Gloves', '(', 'Grey', ')', '!', '!', '!', 'https', ':', '//t.co/Cde20C2lyA', 'Use', 'GET50GGL', 'Save', '50', '%', '#', 'amazingdeals', 'https', ':', '//t.co/DCGQGJHKVk', '#', 'giveaway'];"Awesome Deal on Grill Master Gloves (Grey)!!! 
Use GET50GGL Save 50% #amazingdeals  #giveaway";True;139;26;False;True;True;0.0;False;0.18705035971223022;True;False;neg;1.0;1353;1621;26;506;False;False;False;
860068261215514624;['EU', ':', 'Amazon', 'Agrees', 'End', 'Pacts', 'May', 'Hurt', 'Competitors’', 'Books'];EU: Amazon Agrees To End Pacts That May Hurt Competitors’ Books;False;63;10;False;False;False;0.0;False;0.19047619047619047;False;False;neg;1.0;2842;157185;39017;1882;False;True;True;3.0
860068264386465792;"['listed', ':', ""'No.19"", '-', 'Junior', 'Baiano', '-', 'Brasil', '-', 'France', '98', '-', 'Panini', ""'"", ',', '3.99', 'via', '@', 'amazon', 'https', ':', '//t.co/iQn6YpvdYV']";I have just listed: 'No.19 - Junior Baiano - Brasil - France 98 - Panini', for 3.99 via @amazon ;False;119;22;False;False;False;0.0;True;0.09243697478991597;False;True;pos;0.6;760;6507;0;0;False;False;False;0.0
860068269948112896;['Amazon', 'doubles', 'machine', 'learning', 'new', 'U.K.', 'development', 'hub', 'https', ':', '//t.co/Af0VDRKhts', '#', 'vcph', '#', 'startup'];Amazon doubles down on machine learning with new U.K. development hub   #vcph #startup;False;109;15;False;False;False;0.0;False;0.07339449541284404;True;False;pos;1.0;147;4286;98;68;False;True;True;0.0
860068276482822144;['com', 'amazon', 'com', 'lettisch', 'Frau', 'https', ':', '//t.co/SOWYiEprsN'];com amazon com lettisch Frau ;False;52;8;False;False;False;0.0;False;0.1346153846153846;False;False;neg;1.0;1014;2845;136;286;False;False;False;0.0
860068280056328192;['Amazon', 'Expands', 'Ecommerce', 'Fulfillment', 'Capacity', 'India', '-', 'Multichannel', 'Merchant', 'https', ':', '//t.co/mZIit5MHHS'];Amazon Expands Ecommerce Fulfillment Capacity in India - Multichannel Merchant ;False;102;12;False;False;False;0.0;False;0.13725490196078433;False;False;neg;1.0;759;75871;119;26;False;True;True;0.0
860068281323073536;['LiveSquawk', ':', 'EU', ':', 'Amazon', 'Agrees', 'End', 'Pacts', 'May', 'Hurt', 'Competitors’', 'Books'];LiveSquawk: EU: Amazon Agrees To End Pacts That May Hurt Competitors’ Books;False;75;12;False;False;False;0.0;False;0.18666666666666668;False;False;neg;1.0;523;209255;603;431;False;True;False;0.0
860068282027692032;['#', 'BloombergTV', '?', 'RT', 'BW', ':', 'NEW', 'COVER', ':', 'Wal-Mart’s', 'expensive', 'new', 'e-commerce', 'operation', 'compete', 'Amazon', '?', '…', 'https', ':', '//t.co/9rJvcM49w4'];#BloombergTV ? RT BW: NEW COVER: Can Wal-Mart’s expensive new e-commerce operation compete with Amazon? … ;False;129;21;True;False;False;0.0;False;0.16279069767441862;True;False;neg;1.0;2980;641689;8103;82;False;True;True;0.0
860068285651361792;['@', 'AmazonHelp', 'customers', 'already', 'amazon', 'app..', '?', '?', '?'];@AmazonHelp And how about for those customers who already have amazon app..???;False;78;9;True;False;True;0.0;False;0.038461538461538464;False;False;pos;1.0;2060;516;267;208;False;True;True;0.0
860068289388699648;"['Try', 'today', '-', ""'s"", 'free', '!', 'IOS', ':', 'https', ':', '//t.co/QeH27RLh91', 'Google', 'Play', ':', 'https', ':', '//t.co/htj1XeGSWP', 'Amazon…', 'https', ':', '//t.co/BH5Frlr6c4']";"Try it for yourself today - it's free!
IOS:   
Google Play:   
Amazon… ";False;140;21;False;True;False;0.0;True;0.1357142857142857;False;True;pos;1.0;3270;8422;10468;595;False;True;True;0.0
860068290877693952;['#', 'COLUMBUS', 'Cartographer', 'https', ':', '//t.co/U48g8QDUIL', 'enjoyed', 'seekers', 'Truth', '!', 'https', ':', '//t.co/NB2M2fPDwQ', '#', '#', 'Jewish', 'history'];#COLUMBUS The Cartographer  will be enjoyed by seekers of Truth!  ##Jewish history;False;128;17;False;True;False;0.0;False;0.1875;True;True;neg;1.0;2092;172036;2124;2066;False;True;True;0.0
860068294254096384;"['Wow', '!', 'entered', 'chance', 'win', '``', 'XBOOM', 'Ceramic', 'Mini', 'Portable', 'Capsule', 'Speaker', '...', ""''"", 'Etronic', '.', 'https', ':', '//t.co/ZWIlDKy0DN', '#', 'giveaway']";"Wow! I just entered for a chance to win ""XBOOM Ceramic Mini Portable Capsule Speaker with ..."" by Etronic.  #giveaway";False;140;21;False;True;False;0.0;True;0.14285714285714285;True;False;pos;1.0;2786;129;8;201;False;True;False;0.0
860068296456065024;"['entered', 'giveaway', 'chance', 'win', '``', 'U.V', 'PROTECTION', 'iCOVER', '60', 'Inch', 'Heavy-Duty', 'water', 'pr', '...', ""''"", 'iCover', '.', 'https', ':', '//t.co/GSddN5Iszj', '#', 'giveaway']";"I entered a giveaway for a chance to win ""U.V PROTECTION iCOVER 60 Inch Heavy-Duty water pr..."" by iCover.  #giveaway";True;140;22;False;False;False;0.0;True;0.18571428571428572;True;False;pos;1.0;2974;59158;8605;9403;False;True;True;0.0
860068296674074624;['Amazon', 'doubles', 'machine', 'learning', 'new', 'U.K.', 'development', 'hub', 'https', ':', '//t.co/Y9AEImX4MI', '#', 'AI', '#', 'Apps', '#', 'Business', 'https', ':', '//t.co/ZzoCnwZjrl'];Amazon doubles down on machine learning with new U.K. development hub  #AI #Apps #Business ;False;137;20;False;False;False;0.0;False;0.12408759124087591;True;False;pos;1.0;427;687;191;441;False;True;True;1.0
860073318455455744;['#', 'Album', '#', 'TopMusicUK', '#', '5', ':', 'Greyhound', ':', 'Greyhound', 'Mike', 'Zito', '|', 'Format', ':', 'MP3', 'Download', '(', '2', ')', '…', 'https', ':', '//t.co/kCvB77WUxN', '#', 'TopBlues', '#', 'Amazon', '#', 'Britain'];#Album #TopMusicUK #5: Greyhound: Greyhound Mike Zito | Format: MP3 Download (2)…  #TopBlues #Amazon #Britain;False;132;30;False;False;False;0.0;False;0.16666666666666666;True;False;neg;0.6;1833;614028;1112;5;False;True;True;0.0
860073321282494464;['#', 'Album', '#', 'TopMusicUK', '#', '4', ':', 'Season', 'Love', ':', 'Season', 'Love', 'Matthew', 'Matilda', '|', 'Format', ':', 'MP3…', 'https', ':', '//t.co/NpJFvIf2Id', '#', 'TopBlues', '#', 'Amazon', '#', 'Britain'];#Album #TopMusicUK #4: Season Of Love: Season Of Love Matthew Matilda | Format: MP3…  #TopBlues #Amazon #Britain;False;135;27;False;False;False;0.0;False;0.18518518518518517;True;False;neg;0.8;1833;614029;1112;5;False;True;True;0.0
860073321588772865;"['entered', 'giveaway', 'chance', 'win', '``', 'LOMOL', 'Unisex', 'Fashion', 'Classic', 'Retro', 'College', 'Style', '...', ""''"", 'LOMOL', '.', 'https', ':', '//t.co/jJffqsp2O8', '#', 'giveaway']";"I entered a giveaway for a chance to win ""LOMOL Unisex Fashion Classic Retro College Style T..."" by LOMOL.  #giveaway";False;140;21;False;False;False;0.0;True;0.14285714285714285;True;False;pos;1.0;2974;37791;608;1113;False;False;False;0.0
860073324352684032;['#', 'Album', '#', 'TopMusicGermany', '#', '3', ':', 'Sugar', ':', 'Sugar', 'Fattburger', '|', 'Format', ':', 'MP3-Download', 'Download', ':', '…', 'https', ':', '//t.co/KvvoKSm4Ug', '#', 'TopBlues', '#', 'Amazon', '#', 'Deutschland'];#Album #TopMusicGermany #3: Sugar: Sugar Fattburger | Format: MP3-Download Download:…  #TopBlues #Amazon #Deutschland;False;140;27;False;False;False;0.0;False;0.14285714285714285;True;False;neg;0.6;1833;614030;1112;5;False;True;True;0.0
860073328186318848;['#', 'Album', '#', 'TopMusicSpain', '#', '4', ':', 'Dark', 'Night', 'Soul', '[', 'Vinilo', ']', ':', 'Dark', 'Night', 'Soul…', 'https', ':', '//t.co/n7TdLlh6Qk', '#', 'TopCountry', '#', 'Amazon', '#', 'España'];#Album #TopMusicSpain #4: Dark Night Of The Soul [Vinilo]: Dark Night Of The Soul…  #TopCountry #Amazon #España;False;134;26;False;False;False;0.0;False;0.16417910447761194;True;False;pos;0.6;1833;614031;1112;5;False;True;True;0.0
860073329604128768;['@', 'Evaaa85', '@', 'SamHeughan', '@', 'MyPeakChallenge', '@', 'JoAnnG1956', '@', 'KirkiNia', '@', 'MamaG5439', '@', 'SanjaHirkic', '@', 'lisa_mccaskey', '@', 'mlni50…', 'https', ':', '//t.co/xk77TRAWhE'];@Evaaa85 @SamHeughan @MyPeakChallenge @JoAnnG1956 @KirkiNia @MamaG5439 @SanjaHirkic @lisa_mccaskey @mlni50… ;False;131;21;False;False;False;0.0;False;0.15267175572519084;False;True;pos;1.0;199;993;231;250;False;True;False;0.0
860073334855401480;"['entered', 'giveaway', 'chance', 'win', '``', 'Aromatherapy', 'Essential', 'Oil', 'Diffuser', ',', '180ml', 'Ultras', '...', ""''"", 'Dulala', '.', 'https', ':', '//t.co/M1grxTqwh5', '#', 'giveaway']";"I entered a giveaway for a chance to win ""Aromatherapy Essential Oil Diffuser, 180ml Ultras..."" by Dulala.  #giveaway";False;140;21;False;False;False;0.0;True;0.06428571428571428;True;False;pos;1.0;148;1302;20;812;False;False;False;0.0
860073335450939393;['EU', 'accepts', 'Amazon', 'e-book', 'commitments', 'settle', 'antitrust', 'case', 'https', ':', '//t.co/zbwXYFei56', '#', 'news', '#', 'reuters'];EU accepts Amazon e-book commitments to settle antitrust case  #news #reuters;False;100;15;False;False;False;0.0;False;0.06;True;False;neg;1.0;2234;798194;1247;1536;False;True;False;0.0
860073335450988545;"['#', 'Album', '#', 'TopMusicSpain', '#', '2', ':', 'Nashville', ""'s"", 'Rock', ':', 'Nashville', ""'s"", 'Rock', 'Earl', 'Scruggs', '(', 'Artista', ')', '|…', 'https', ':', '//t.co/49wdSY1YPE', '#', 'TopCountry', '#', 'Amazon', '#', 'España']";#Album #TopMusicSpain #2: Nashville's Rock: Nashville's Rock Earl Scruggs (Artista) |…  #TopCountry #Amazon #España;False;138;29;False;False;False;0.0;False;0.14492753623188406;True;False;neg;1.0;1833;614032;1112;5;False;True;True;0.0
860073337715908609;['``', 'Murder', 'got', 'sexy', '.', 'Brilliant', 'read.”', '??????????', 'thriller', 'set', 'city', 'Leeds', '.', '#', 'Thriller', '#', 'Leeds', '#', 'lufc…', 'https', ':', '//t.co/fb9nG2SMKI'];"""Murder just got sexy. Brilliant read.” ??????????

A thriller set in the city of Leeds.

#Thriller #Leeds #lufc… ";False;137;22;False;False;False;0.0;False;0.08029197080291971;True;True;neg;1.0;2165;16656;13876;13109;False;True;True;2.0
860073558168547328;['Awesome', 'Deal', 'Grill', 'Master', 'Gloves', '(', 'Grey', ')', '!', '!', '!', 'https', ':', '//t.co/I6AnEnktaf', 'Use', 'GET50GGL', 'Save', '50', '%', '#', 'amazingdeals', 'https', ':', '//t.co/IVZWSbgGKH', '#', 'giveaway'];"Awesome Deal on Grill Master Gloves (Grey)!!! 
Use GET50GGL Save 50% #amazingdeals  #giveaway";True;139;26;False;True;True;0.0;False;0.17985611510791366;True;False;neg;1.0;1468;1051;13;563;False;True;False;0.0
860073563579179008;"['Wow', '!', 'entered', 'chance', 'win', '``', '18k', 'White', 'Gold', 'Plated', 'Cubic', 'Zirconia', '...', ""''"", 'ORROUS', '&', 'amp', ';', 'CO', 'Legac', '...', '.', 'https', ':', '//t.co/CUZIuJ5utk', '#', 'giveaway']";"Wow! I just entered for a chance to win ""18k White Gold Plated Cubic Zirconia..."" by ORROUS &amp; CO Legac....  #giveaway";False;144;27;False;True;False;0.0;True;0.14583333333333334;True;False;pos;1.0;1348;187;7;235;False;False;False;0.0
860073566510960642;"['EU', 'accepts', 'Amazon', ""'s"", 'e-book', 'commitments', 'https', ':', '//t.co/OAZhBaYbtF']";EU accepts Amazon's e-book commitments ;False;62;9;False;False;False;0.0;False;0.14516129032258066;False;False;neg;1.0;1920;677054;10212;13;False;True;False;0.0
860073569782550528;"['entered', 'giveaway', 'chance', 'win', '``', 'Pet', 'Dog', 'Nylon', 'LED', 'Harness', 'Night', 'Safety', 'LED', 'Lig', '...', ""''"", 'I-Fashion', '.', 'https', ':', '//t.co/Ps0jXmeWS5', '#', 'giveaway']";"I entered a giveaway for a chance to win ""Pet Dog Nylon LED Harness Night Safety LED Lig..."" by I-Fashion.  #giveaway";False;140;23;False;False;False;0.0;True;0.14285714285714285;True;False;pos;1.0;2974;37792;608;1113;False;False;False;0.0
860073570365558784;"['entered', 'giveaway', 'chance', 'win', '``', 'U.V', 'PROTECTION', 'iCOVER', '60', 'Inch', 'Heavy-Duty', 'water', 'pr', '...', ""''"", 'iCover', '.', 'https', ':', '//t.co/tayKG967ob', '#', 'giveaway']";"I entered a giveaway for a chance to win ""U.V PROTECTION iCOVER 60 Inch Heavy-Duty water pr..."" by iCover.  #giveaway";True;140;22;False;False;False;0.0;True;0.17142857142857143;True;False;pos;1.0;701;240;21;630;False;False;False;0.0
860073573117026305;"['listed', ':', ""'No.507"", 'Juan', 'Sebastian', 'Veron', 'Argentina', '-', 'France', '98', '-', 'Panini', ""'"", ',', '4.99', 'via', '@', 'amazon', 'https', ':', '//t.co/wgGAE6DTat']";I have just listed: 'No.507 Juan Sebastian Veron of Argentina - France 98 - Panini', for 4.99 via @amazon ;False;129;21;False;False;False;0.0;True;0.10077519379844961;False;True;pos;0.6;760;6596;0;0;False;False;False;0.0
860073576875134976;['Chamfind', '#', 'Bluetooth', '#', 'Headphones', 'V4.2', 'Wireless', 'Magnetic', '#', 'Sports', '#', '...', 'https', ':', '//t.co/f7bpAxzwvN', '#', 'deals', 'https', ':', '//t.co/hvkKmI312a'];Chamfind #Bluetooth #Headphones  V4.2 Wireless Magnetic #Sports with #...  #deals ;False;128;20;False;False;False;0.0;False;0.0859375;True;True;neg;1.0;666;11793;2936;5001;False;True;True;0.0
860073577059627008;['EU', 'accepts', 'Amazon', 'e-book', 'commitments', 'settle', 'antitrust', 'case', 'https', ':', '//t.co/uPIGwY09Og', 'https', ':', '//t.co/NpbvgZM50w'];EU accepts Amazon e-book commitments to settle antitrust case  ;False;109;14;False;False;False;0.0;False;0.10091743119266056;False;False;neg;1.0;2981;32192;116;29;False;True;True;0.0
860073577290227712;['Amazon', 'Red', 'Hat', 'Plan', 'Bridge', 'Data', 'Centers', '-', 'https', ':', '//t.co/VrqYsVamum'];How Amazon and Red Hat Plan to Bridge Data Centers - ;False;76;11;False;False;False;0.0;False;0.14473684210526316;False;False;neg;1.0;1954;160337;868;717;False;True;True;0.0
860073577466540032;"['@', 'thinkgeek', 'Packages', 'arrived', '!', '!', '!', '!', 'amazing', '!', '!', '!', '(', 'Beat', 'pants', 'co-workers', 'Amazon', 'order', ')', '.', ""'ll"", 'send', 'pics…', 'https', ':', '//t.co/EH1TIm2omd']";@thinkgeek Packages arrived!!!! You are amazing!!! (Beat the pants off my co-workers Amazon order). I'll send pics… ;False;139;26;False;True;True;0.0;True;0.06474820143884892;False;True;pos;1.0;3089;13772;2642;1269;False;True;True;0.0
860073581044215809;['Kindly', 'order', 'book', 'Amazon', 'link', '--', '-https', ':', '//t.co/h6X7ni14Na…/…/ref=cm_sw_r_wa_api_i_CpW9ybHAB2VGN', 'Pl', 'watch-…', 'https', ':', '//t.co/exjVoY6QTJ'];"Kindly order the book through Amazon link---
Pl watch-… ";False;140;14;False;False;False;0.0;False;0.12857142857142856;False;True;neg;1.0;638;49;37;64;False;False;False;0.0
860073585557118976;['#', 'Album', '#', 'TopMusicFrance', '#', '2', ':', 'Take', 'Five', '(', 'Amazon', 'Edition', ')', ':', 'Take', 'Five', '(', 'Amazon', 'Edition', ')', 'Dave…', 'https', ':', '//t.co/o28uxetsJj', '#', 'TopJazz', '#', 'Amazon', '#', 'France'];#Album #TopMusicFrance #2: Take Five (Amazon Edition): Take Five (Amazon Edition) The Dave…  #TopJazz #Amazon #France;False;140;30;False;False;False;0.0;False;0.1357142857142857;True;False;neg;1.0;1833;614038;1112;5;False;True;True;0.0
860073586299518976;['https', ':', '//t.co/atI2kXUwnb', 'Get', 'free', 'Amazon', 'Kindle', 'fire', 'Customer', 'Service', '1-[phone]', '#', 'ContactNumberforKindle', '#', 'Kindlefirecontactnumber'];"
Get the free Amazon Kindle fire Customer Service 1-[phone] 
#ContactNumberforKindle
#Kindlefirecontactnumber";False;137;15;False;False;False;0.0;False;0.08759124087591241;True;True;neg;1.0;367;1497;1;1;False;False;False;0.0
860073589218738176;['#', 'Album', '#', 'TopMusicSpain', '#', '7', ':', 'Dark', 'Night', 'Soul', '[', 'Vinilo', ']', ':', 'Dark', 'Night', 'Soul…', 'https', ':', '//t.co/oiTwxHehBA', '#', 'TopBlues', '#', 'Amazon', '#', 'España'];#Album #TopMusicSpain #7: Dark Night Of The Soul [Vinilo]: Dark Night Of The Soul…  #TopBlues #Amazon #España;False;132;26;False;False;False;0.0;False;0.17424242424242425;True;False;pos;0.6;1833;614039;1112;5;False;True;True;0.0
